This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.3)  22 MAY 2016 21:11
entering extended mode
**C:/Users/fiske/Documents/GitHub/P2-Simulering/LATEX/Main.tex
(C:/Users/fiske/Documents/GitHub/P2-Simulering/LATEX/Main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
(setup/preamble.tex
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fncychap\fncychap.
sty"
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip43
\mylen=\skip44
\myhi=\skip45
\px=\skip46
\py=\skip47
\pyy=\skip48
\pxx=\skip49

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.sty
"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg
"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex.
def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infware
rr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds
.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
)) ("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.s
ty"
Package: babel 2016/01/08 3.9n The Babel package

*************************************
* Local config file bblopts.cfg used
*

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\bblopts.c
fg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-danish\danis
h.ldf"
Language: danish 2009/09/19 v1.3r Danish support from the babel system

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2016/01/08 3.9n Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103
)
Package babel Info: Making " an active character on input line 82.
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\engl
ish.ldf"
Language: english 2012/08/20 v3.3p English support from the babel system
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\lmodern.sty"
Package: lmodern 2009/10/30 v1.6 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count90
\float@exts=\toks16
\float@box=\box26
\@float@everytoks=\toks17
\@floatcapt=\box27
)
\@float@every@table=\toks18

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg
"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\colortbl\colortbl.
sty"
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen104
\extrarowheight=\dimen105
\NC@list=\toks19
\extratabsurround=\skip50
\backup@length=\skip51
)
\everycr=\toks20
\minrowclearance=\skip52
)
LaTeX Info: Redefining \color on input line 702.
\rownum=\count91
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.
sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.st
y"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.
sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphics.
cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.
)
\Gin@req@height=\dimen106
\Gin@req@width=\dimen107
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.st
y"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.s
ty"
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen108
\captionmargin@=\dimen109
\captionwidth=\dimen110
\caption@tempdima=\dimen111
\caption@indent=\dimen112
\caption@parindent=\dimen113
\caption@hangindent=\dimen114
)
\c@ContinuedFloat=\count92
Package caption Info: float package is loaded.
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.
sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen115
\lightrulewidth=\dimen116
\cmidrulewidth=\dimen117
\belowrulesep=\dimen118
\belowbottomsep=\dimen119
\aboverulesep=\dimen120
\abovetopsep=\dimen121
\cmidrulesep=\dimen122
\cmidrulekern=\dimen123
\defaultaddspace=\dimen124
\@cmidla=\count93
\@cmidlb=\count94
\@aboverulesep=\dimen125
\@belowrulesep=\dimen126
\@thisruleclass=\count95
\@lastruleclass=\count96
\@thisrulewidth=\dimen127
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\framed\framed.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip53
\fb@frw=\dimen128
\fb@frh=\dimen129
\FrameRule=\dimen130
\FrameSep=\dimen131
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.
sty"
\lst@mode=\count97
\lst@gtempboxa=\box28
\lst@token=\toks22
\lst@length=\count98
\lst@currlwidth=\dimen132
\lst@column=\count99
\lst@pos=\count100
\lst@lostspace=\dimen133
\lst@width=\dimen134
\lst@newlines=\count101
\lst@lineno=\count102
\lst@maxwidth=\dimen135

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.s
ty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count103
\lst@skipnumbers=\count104
\lst@framebox=\box29
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.
cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.st
y"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks23
\ex@=\dimen136
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen137
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty
"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count105
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count106
\leftroot@=\count107
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count108
\DOTSCASE@=\count109
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box30
\strutbox@=\box31
\big@size=\dimen138
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count110
\c@MaxMatrixCols=\count111
\dotsspace@=\muskip10
\c@parentequation=\count112
\dspbrk@lvl=\count113
\tag@help=\toks24
\row@=\count114
\column@=\count115
\maxfields@=\count116
\andhelp@=\toks25
\eqnshift@=\dimen139
\alignsep@=\dimen140
\tagshift@=\dimen141
\tagwidth@=\dimen142
\totwidth@=\dimen143
\lineht@=\dimen144
\@envbody=\toks26
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.s
ty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.
sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ntheorem\ntheorem.
sty"
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\theorem@style=\toks28
\theorem@@style=\toks29
\theorembodyfont=\toks30
\theoremnumbering=\toks31
\theorempreskipamount=\skip57
\theorempostskipamount=\skip58
\theoremframepreskipamount=\skip59
\theoremframepostskipamount=\skip60
\theoreminframepreskipamount=\skip61
\theoreminframepostskipamount=\skip62
\theorem@preskip=\toks32
\theorem@postskip=\toks33
\theorem@framepreskip=\toks34
\theorem@framepostskip=\toks35
\theorem@inframepreskip=\toks36
\theorem@inframepostskip=\toks37
\theoremindent=\dimen145
\theorem@indent=\dimen146
\theoremrightindent=\dimen147
\theorem@rightindent=\dimen148
\theoremheaderfont=\toks38
\theoremseparator=\toks39
\theoremprework=\toks40
\theorempostwork=\toks41
\theoremsymbol=\toks42
\qedsymbol=\toks43
\theoremkeyword=\toks44
\qedsymbol=\toks45
\thm@topsep=\skip63
\thm@topsepadd=\skip64
Package ntheorem Info: Option `thmmarks' loaded on input line 1175.
\c@endNonectr=\count117
